Product,Product Family,Resource,Max Capacity Ton,Planned Capacity Ton,EligibleFalg,Router Type
AUF-01,AURORA FLEX,North Reactor A-1200L Batch Cell,722.9,702.25,Y,Primary
AUF-01,AURORA FLEX,Partner Cell J-External,1135.99,1084.36,Y,Toller
AUF-02,AURORA FLEX,North Reactor A-1200L,4813.57,4495.0,Y,Primary
AUF-03,AURORA FLEX,North Reactor A-1200L,5467.12,5335.82,Y,Primary
AUF-03,AURORA FLEX,Partner Cell J-External,1741.15,1473.72,Y,Toller
AUF-04,AURORA FLEX,North Reactor A-1200L,6054.79,6106.0,Y,Primary
AUF-04,AURORA FLEX,Central Mix E-1500L,2946.64,2350.14,Y,Alternative
AUF-05,AURORA FLEX,North Reactor A-1200L,5669.21,5561.23,Y,Primary
AUF-05,AURORA FLEX,Partner Cell J-External,2961.32,2644.53,Y,Toller
AUF-06,AURORA FLEX,North Reactor A-1200L,5559.85,5429.11,Y,Primary
AUF-06,AURORA FLEX,Central Mix E-1500L,2150.03,1878.16,Y,Alternative
AUP-01,AURORA PRIME,North Reactor B-1200L,4015.15,3840.81,Y,Primary
AUP-01,AURORA PRIME,Central Mix E-1500L,2186.65,1929.23,Y,Alternative
AUP-02,AURORA PRIME,North Reactor B-1200L,3222.17,2993.03,Y,Primary
AUP-02,AURORA PRIME,Central Mix E-1500L,1482.56,1298.17,Y,Alternative
AUP-03,AURORA PRIME,North Reactor B-1200L,4588.07,4372.58,Y,Primary
AUP-03,AURORA PRIME,Central Mix E-1500L,2317.1,1939.94,Y,Alternative
AUP-03,AURORA PRIME,Partner Cell J-External,1660.13,1360.4,Y,Toller
AUP-06,AURORA PRIME,North Reactor B-1200L,3916.83,3700.85,Y,Primary
AUP-06,AURORA PRIME,Central Mix E-1500L,1246.68,1031.16,Y,Alternative
AUP-06,AURORA PRIME,Partner Cell J-External,1304.13,1210.51,Y,Toller
NVB-01,NOVA BOND,East Blend C-900L,4280.87,4142.72,Y,Primary
NVB-01,NOVA BOND,Central Mix F-1500L,1784.31,1542.35,Y,Alternative
NVB-02,NOVA BOND,East Blend C-900L,4051.74,3902.0,Y,Primary
NVB-02,NOVA BOND,Central Mix F-1500L,1721.72,1595.54,Y,Alternative
NVB-03,NOVA BOND,East Blend C-900L,3968.2,3805.09,Y,Primary
NVB-03,NOVA BOND,Central Mix F-1500L,1714.48,1442.03,Y,Alternative
NVB-04,NOVA BOND,East Blend C-900L,4147.79,3903.23,Y,Primary
NVB-04,NOVA BOND,Central Mix F-1500L,2201.76,1731.45,Y,Alternative
NVB-05,NOVA BOND,East Blend C-900L,3750.32,3664.11,Y,Primary
NVB-05,NOVA BOND,Central Mix F-1500L,1468.59,1283.21,Y,Alternative
NVS-01,NOVA SEAL,East Blend D-900L,3226.93,3155.75,Y,Primary
NVS-02,NOVA SEAL,East Blend D-900L,3316.44,3235.97,Y,Primary
NVS-02,NOVA SEAL,Central Mix F-1500L,1846.09,1521.78,Y,Alternative
NVS-03,NOVA SEAL,East Blend D-900L,3705.89,3628.97,Y,Primary
NVS-03,NOVA SEAL,Central Mix F-1500L,1145.93,1019.64,Y,Alternative
NVS-05,NOVA SEAL,East Blend D-900L,2637.94,2572.66,Y,Primary
NVS-05,NOVA SEAL,Central Mix F-1500L,1560.91,1437.83,Y,Alternative
TRC-01,TERRA CORE,South Line G-700L,4291.28,4172.15,Y,Primary
TRC-01,TERRA CORE,Partner Cell J-External,1218.85,996.27,Y,Toller
TRC-03,TERRA CORE,South Line G-700L,3849.58,3767.99,Y,Primary
TRC-03,TERRA CORE,Partner Cell J-External,1107.86,949.33,Y,Toller
TRC-05,TERRA CORE,South Line G-700L,4960.66,4664.57,Y,Primary
TRC-05,TERRA CORE,East Blend C-900L,2179.14,1749.27,Y,Alternative
TRC-05,TERRA CORE,Partner Cell J-External,1403.59,1257.75,Y,Toller
TRC-06,TERRA CORE,South Line G-700L,4966.76,4617.66,Y,Primary
TRC-06,TERRA CORE,East Blend C-900L,2243.76,1935.0,Y,Alternative
TRS-03,TERRA SHIELD,South Line H-700L,5095.1,4982.72,Y,Primary
TRS-03,TERRA SHIELD,East Blend D-900L,1234.96,1049.08,Y,Alternative
TRS-04,TERRA SHIELD,South Line H-700L,4824.45,4688.08,Y,Primary
TRS-04,TERRA SHIELD,East Blend D-900L,1446.28,1195.76,Y,Alternative
TRS-05,TERRA SHIELD,South Line H-700L,5360.02,5412.82,Y,Primary
TRS-05,TERRA SHIELD,East Blend D-900L,2407.02,1946.42,Y,Alternative
PLG-01,PULSE GEL,Central Mix E-1500L,2694.1,2599.57,Y,Primary
PLG-01,PULSE GEL,North Reactor A-1200L,899.57,709.02,Y,Alternative
PLG-04,PULSE GEL,Central Mix E-1500L,4159.14,3963.42,Y,Primary
PLG-04,PULSE GEL,North Reactor A-1200L,1514.42,1235.95,Y,Alternative
PLG-06,PULSE GEL,Central Mix E-1500L,3544.06,3361.7,Y,Primary
PLG-06,PULSE GEL,North Reactor A-1200L,1281.87,1138.79,Y,Alternative
PLF-01,PULSE FOAM,Central Mix F-1500L,3767.49,3674.91,Y,Primary
PLF-02,PULSE FOAM,Central Mix F-1500L,3897.12,3688.06,Y,Primary
PLF-02,PULSE FOAM,North Reactor B-1200L,1485.79,1350.16,Y,Alternative
PLF-04,PULSE FOAM,Central Mix F-1500L,5203.2,5189.6,Y,Primary
PLF-04,PULSE FOAM,North Reactor B-1200L,1213.03,970.96,Y,Alternative
PLF-05,PULSE FOAM,Central Mix F-1500L,4525.46,4248.15,Y,Primary
PLF-05,PULSE FOAM,North Reactor B-1200L,1583.97,1457.57,Y,Alternative
PLF-06,PULSE FOAM,Central Mix F-1500L,4297.07,4151.48,Y,Primary
PLF-06,PULSE FOAM,North Reactor B-1200L,1462.6,1258.11,Y,Alternative
LMC-01,LUMEN COAT,East Blend C-900L,3673.09,3567.03,Y,Primary
LMC-02,LUMEN COAT,East Blend C-900L,4881.58,4766.82,Y,Primary
LMC-02,LUMEN COAT,South Line G-700L,2158.16,1715.63,Y,Alternative
LMC-03,LUMEN COAT,East Blend C-900L,4745.86,4641.46,Y,Primary
LMC-03,LUMEN COAT,South Line G-700L,1347.67,1055.41,Y,Alternative
LMC-04,LUMEN COAT,East Blend C-900L,1824.46,1822.93,Y,Primary
LMC-05,LUMEN COAT,East Blend C-900L,2881.53,2757.25,Y,Primary
LMC-05,LUMEN COAT,South Line G-700L,1238.01,1088.71,Y,Alternative
LMC-06,LUMEN COAT,East Blend C-900L,3165.49,3017.25,Y,Primary
LMC-06,LUMEN COAT,South Line G-700L,873.26,801.08,Y,Alternative
LMB-03,LUMEN BASE,East Blend D-900L Pilot Cell,579.65,563.77,Y,Primary
LMB-03,LUMEN BASE,West Flex Reactor Q-1000L,508.19,468.48,Y,Alternative
LMB-04,LUMEN BASE,East Blend D-900L,3135.17,3152.04,Y,Primary
LMB-05,LUMEN BASE,East Blend D-900L,3472.41,3485.58,Y,Primary
LMB-05,LUMEN BASE,South Line H-700L,1073.07,861.36,Y,Alternative
ORM-01,ORBIT MIX,North Reactor A-1200L,5088.43,5028.71,Y,Primary
ORM-01,ORBIT MIX,Central Mix E-1500L,1951.54,1606.74,Y,Alternative
ORM-02,ORBIT MIX,North Reactor A-1200L,4551.3,4423.78,Y,Primary
ORM-02,ORBIT MIX,Central Mix E-1500L,1345.93,1050.13,Y,Alternative
ORM-02,ORBIT MIX,Partner Cell J-External,1125.5,956.71,Y,Toller
ORM-03,ORBIT MIX,North Reactor A-1200L,3089.36,2995.9,Y,Primary
ORM-03,ORBIT MIX,Central Mix E-1500L,1382.0,1192.79,Y,Alternative
ORM-03,ORBIT MIX,Partner Cell J-External,1226.48,1060.15,Y,Toller
ORM-04,ORBIT MIX,North Reactor A-1200L,5041.0,4719.01,Y,Primary
ORM-04,ORBIT MIX,Central Mix E-1500L,2526.12,2257.91,Y,Alternative
ORM-04,ORBIT MIX,Partner Cell J-External,1929.26,1572.16,Y,Toller
ORM-05,ORBIT MIX,North Reactor A-1200L,4679.69,4539.41,Y,Primary
ORM-05,ORBIT MIX,Central Mix E-1500L,1486.31,1265.91,Y,Alternative
ORM-06,ORBIT MIX,North Reactor A-1200L,5026.07,4955.38,Y,Primary
ORM-06,ORBIT MIX,Central Mix E-1500L,1588.85,1275.59,Y,Alternative
ORM-06,ORBIT MIX,Partner Cell J-External,1748.13,1498.31,Y,Toller
ORS-01,ORBIT SEAL,North Reactor B-1200L,3934.82,3849.43,Y,Primary
ORS-01,ORBIT SEAL,Central Mix F-1500L,1923.95,1672.08,Y,Alternative
ORS-06,ORBIT SEAL,North Reactor B-1200L,4561.73,4534.71,Y,Primary
ORS-06,ORBIT SEAL,Central Mix F-1500L,1945.95,1803.07,Y,Alternative
VCB-01,VECTOR BOND,Central Mix E-1500L,3066.75,3006.41,Y,Primary
VCB-01,VECTOR BOND,South Line G-700L,1593.35,1394.67,Y,Alternative
VCB-02,VECTOR BOND,Central Mix E-1500L,3264.6,3271.72,Y,Primary
VCB-02,VECTOR BOND,South Line G-700L,1589.49,1447.65,Y,Alternative
VCB-03,VECTOR BOND,Central Mix E-1500L,3304.32,3241.97,Y,Primary
VCB-03,VECTOR BOND,South Line G-700L,937.63,810.49,Y,Alternative
VCB-04,VECTOR BOND,Central Mix E-1500L,3777.67,3801.01,Y,Primary
VCB-04,VECTOR BOND,South Line G-700L,2150.76,1853.64,Y,Alternative
VCB-06,VECTOR BOND,Central Mix E-1500L,4937.48,4734.44,Y,Primary
VCB-06,VECTOR BOND,South Line G-700L,1891.63,1568.57,Y,Alternative
VCG-01,VECTOR GUARD,Central Mix F-1500L,4476.12,4301.12,Y,Primary
VCG-01,VECTOR GUARD,South Line H-700L,2360.54,1902.6,Y,Alternative
VCG-03,VECTOR GUARD,Central Mix F-1500L,4624.22,4463.21,Y,Primary
VCG-03,VECTOR GUARD,South Line H-700L,2352.4,1964.79,Y,Alternative
VCG-04,VECTOR GUARD,Central Mix F-1500L,5403.38,5268.98,Y,Primary
VCG-04,VECTOR GUARD,South Line H-700L,2543.49,2047.58,Y,Alternative
VCG-05,VECTOR GUARD,Central Mix F-1500L,2841.63,2737.46,Y,Primary
VCG-05,VECTOR GUARD,South Line H-700L,1620.68,1471.75,Y,Alternative
CSF-01,CASCADE FORM,East Blend C-900L,3137.79,2999.15,Y,Primary
CSF-01,CASCADE FORM,North Reactor A-1200L,1201.71,1013.02,Y,Alternative
CSF-02,CASCADE FORM,East Blend C-900L,4740.43,4605.49,Y,Primary
CSF-03,CASCADE FORM,East Blend C-900L,3767.15,3621.68,Y,Primary
CSF-03,CASCADE FORM,North Reactor A-1200L,1000.37,830.87,Y,Alternative
CSF-04,CASCADE FORM,East Blend C-900L,4440.82,4420.69,Y,Primary
CSF-04,CASCADE FORM,North Reactor A-1200L,2287.16,1941.77,Y,Alternative
CSF-05,CASCADE FORM,East Blend C-900L,4158.34,3905.24,Y,Primary
CSF-05,CASCADE FORM,North Reactor A-1200L,1539.02,1219.5,Y,Alternative
CSF-06,CASCADE FORM,East Blend C-900L,3329.54,3222.43,Y,Primary
CSF-06,CASCADE FORM,North Reactor A-1200L,1127.38,954.66,Y,Alternative
CSL-01,CASCADE FILL,East Blend D-900L,2369.66,2311.86,Y,Primary
CSL-01,CASCADE FILL,North Reactor B-1200L,954.01,810.35,Y,Alternative
CSL-03,CASCADE FILL,East Blend D-900L,4434.25,4179.58,Y,Primary
CSL-03,CASCADE FILL,North Reactor B-1200L,2006.16,1573.87,Y,Alternative
CSL-04,CASCADE FILL,East Blend D-900L,1710.47,1693.27,Y,Primary
CSL-04,CASCADE FILL,North Reactor B-1200L,1070.7,924.29,Y,Alternative
CSL-05,CASCADE FILL,East Blend D-900L,2702.52,2709.03,Y,Primary
CSL-05,CASCADE FILL,North Reactor B-1200L,1209.32,967.74,Y,Alternative
CSL-06,CASCADE FILL,East Blend D-900L,3035.73,2861.06,Y,Primary
CSL-06,CASCADE FILL,North Reactor B-1200L,1149.5,1048.85,Y,Alternative
